
ARMTinyVM_avr:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 01 	jmp	0x254	; 0x254 <__ctors_end>
    4040:	b7 ab       	std	Z+55, r27	; 0x37
    4042:	1b c0       	rjmp	.+54     	; 0x407a <tliAddOffsetToSP+0xb6>
    4044:	8d 81       	ldd	r24, Y+5	; 0x05
    4046:	9e 81       	ldd	r25, Y+6	; 0x06
    4048:	fc 01       	movw	r30, r24
    404a:	24 a9       	ldd	r18, Z+52	; 0x34
    404c:	35 a9       	ldd	r19, Z+53	; 0x35
    404e:	46 a9       	ldd	r20, Z+54	; 0x36
    4050:	57 a9       	ldd	r21, Z+55	; 0x37
    4052:	8b 81       	ldd	r24, Y+3	; 0x03
    4054:	9c 81       	ldd	r25, Y+4	; 0x04
    4056:	cc 01       	movw	r24, r24
    4058:	a0 e0       	ldi	r26, 0x00	; 0
    405a:	b0 e0       	ldi	r27, 0x00	; 0
    405c:	79 01       	movw	r14, r18
    405e:	8a 01       	movw	r16, r20
    4060:	e8 1a       	sub	r14, r24
    4062:	f9 0a       	sbc	r15, r25
    4064:	0a 0b       	sbc	r16, r26
    4066:	1b 0b       	sbc	r17, r27
    4068:	d8 01       	movw	r26, r16
    406a:	c7 01       	movw	r24, r14
    406c:	2d 81       	ldd	r18, Y+5	; 0x05
    406e:	3e 81       	ldd	r19, Y+6	; 0x06
    4070:	f9 01       	movw	r30, r18
    4072:	84 ab       	std	Z+52, r24	; 0x34
    4074:	95 ab       	std	Z+53, r25	; 0x35
    4076:	a6 ab       	std	Z+54, r26	; 0x36
    4078:	b7 ab       	std	Z+55, r27	; 0x37
    407a:	00 00       	nop
    407c:	28 96       	adiw	r28, 0x08	; 8
    407e:	cd bf       	out	0x3d, r28	; 61
    4080:	de bf       	out	0x3e, r29	; 62
    4082:	df 91       	pop	r29
    4084:	cf 91       	pop	r28
    4086:	1f 91       	pop	r17
    4088:	0f 91       	pop	r16
    408a:	ff 90       	pop	r15
    408c:	ef 90       	pop	r14
    408e:	08 95       	ret

00004090 <tliPushPopRegisters>:
    4090:	ef 92       	push	r14
    4092:	0f 93       	push	r16
    4094:	1f 93       	push	r17
    4096:	cf 93       	push	r28
    4098:	df 93       	push	r29
    409a:	cd b7       	in	r28, 0x3d	; 61
    409c:	de b7       	in	r29, 0x3e	; 62
    409e:	6b 97       	sbiw	r28, 0x1b	; 27
    40a0:	cd bf       	out	0x3d, r28	; 61
    40a2:	de bf       	out	0x3e, r29	; 62
    40a4:	88 8f       	std	Y+24, r24	; 0x18
    40a6:	99 8f       	std	Y+25, r25	; 0x19
    40a8:	6a 8f       	std	Y+26, r22	; 0x1a
    40aa:	7b 8f       	std	Y+27, r23	; 0x1b
    40ac:	8a 8d       	ldd	r24, Y+26	; 0x1a
    40ae:	9b 8d       	ldd	r25, Y+27	; 0x1b
    40b0:	88 27       	eor	r24, r24
    40b2:	98 70       	andi	r25, 0x08	; 8
    40b4:	89 2f       	mov	r24, r25
    40b6:	99 27       	eor	r25, r25
    40b8:	86 95       	lsr	r24
    40ba:	86 95       	lsr	r24
    40bc:	8d 83       	std	Y+5, r24	; 0x05
    40be:	8a 8d       	ldd	r24, Y+26	; 0x1a
    40c0:	9b 8d       	ldd	r25, Y+27	; 0x1b
    40c2:	88 27       	eor	r24, r24
    40c4:	91 70       	andi	r25, 0x01	; 1
    40c6:	89 2f       	mov	r24, r25
    40c8:	99 27       	eor	r25, r25
    40ca:	8e 83       	std	Y+6, r24	; 0x06
    40cc:	8a 8d       	ldd	r24, Y+26	; 0x1a
    40ce:	8f 83       	std	Y+7, r24	; 0x07
    40d0:	19 82       	std	Y+1, r1	; 0x01
    40d2:	20 e1       	ldi	r18, 0x10	; 16
    40d4:	ce 01       	movw	r24, r28
    40d6:	08 96       	adiw	r24, 0x08	; 8
    40d8:	fc 01       	movw	r30, r24
    40da:	32 2f       	mov	r19, r18
    40dc:	11 92       	st	Z+, r1
    40de:	3a 95       	dec	r19
    40e0:	e9 f7       	brne	.-6      	; 0x40dc <tliPushPopRegisters+0x4c>
    40e2:	1a 82       	std	Y+2, r1	; 0x02
    40e4:	20 c0       	rjmp	.+64     	; 0x4126 <tliPushPopRegisters+0x96>
    40e6:	8f 81       	ldd	r24, Y+7	; 0x07
    40e8:	88 2f       	mov	r24, r24
    40ea:	90 e0       	ldi	r25, 0x00	; 0
    40ec:	2a 81       	ldd	r18, Y+2	; 0x02
    40ee:	22 2f       	mov	r18, r18
    40f0:	30 e0       	ldi	r19, 0x00	; 0
    40f2:	02 c0       	rjmp	.+4      	; 0x40f8 <tliPushPopRegisters+0x68>
    40f4:	95 95       	asr	r25
    40f6:	87 95       	ror	r24
    40f8:	2a 95       	dec	r18
    40fa:	e2 f7       	brpl	.-8      	; 0x40f4 <tliPushPopRegisters+0x64>
    40fc:	81 70       	andi	r24, 0x01	; 1
    40fe:	99 27       	eor	r25, r25
    4100:	89 2b       	or	r24, r25
    4102:	71 f0       	breq	.+28     	; 0x4120 <tliPushPopRegisters+0x90>
    4104:	8a 81       	ldd	r24, Y+2	; 0x02
    4106:	88 2f       	mov	r24, r24
    4108:	90 e0       	ldi	r25, 0x00	; 0
    410a:	9e 01       	movw	r18, r28
    410c:	28 5f       	subi	r18, 0xF8	; 248
    410e:	3f 4f       	sbci	r19, 0xFF	; 255
    4110:	82 0f       	add	r24, r18
    4112:	93 1f       	adc	r25, r19
    4114:	21 e0       	ldi	r18, 0x01	; 1
    4116:	fc 01       	movw	r30, r24
    4118:	20 83       	st	Z, r18
    411a:	89 81       	ldd	r24, Y+1	; 0x01
    411c:	8f 5f       	subi	r24, 0xFF	; 255
    411e:	89 83       	std	Y+1, r24	; 0x01
    4120:	8a 81       	ldd	r24, Y+2	; 0x02
    4122:	8f 5f       	subi	r24, 0xFF	; 255
    4124:	8a 83       	std	Y+2, r24	; 0x02
    4126:	8a 81       	ldd	r24, Y+2	; 0x02
    4128:	88 30       	cpi	r24, 0x08	; 8
    412a:	e8 f2       	brcs	.-70     	; 0x40e6 <tliPushPopRegisters+0x56>
    412c:	8d 81       	ldd	r24, Y+5	; 0x05
    412e:	88 23       	and	r24, r24
    4130:	49 f4       	brne	.+18     	; 0x4144 <tliPushPopRegisters+0xb4>
    4132:	8e 81       	ldd	r24, Y+6	; 0x06
    4134:	81 30       	cpi	r24, 0x01	; 1
    4136:	31 f4       	brne	.+12     	; 0x4144 <tliPushPopRegisters+0xb4>
    4138:	81 e0       	ldi	r24, 0x01	; 1
    413a:	8e 8b       	std	Y+22, r24	; 0x16
    413c:	89 81       	ldd	r24, Y+1	; 0x01
    413e:	8f 5f       	subi	r24, 0xFF	; 255
    4140:	89 83       	std	Y+1, r24	; 0x01
    4142:	0b c0       	rjmp	.+22     	; 0x415a <tliPushPopRegisters+0xca>
    4144:	8d 81       	ldd	r24, Y+5	; 0x05
    4146:	81 30       	cpi	r24, 0x01	; 1
    4148:	41 f4       	brne	.+16     	; 0x415a <tliPushPopRegisters+0xca>
    414a:	8e 81       	ldd	r24, Y+6	; 0x06
    414c:	81 30       	cpi	r24, 0x01	; 1
    414e:	29 f4       	brne	.+10     	; 0x415a <tliPushPopRegisters+0xca>
    4150:	81 e0       	ldi	r24, 0x01	; 1
    4152:	8f 8b       	std	Y+23, r24	; 0x17
    4154:	89 81       	ldd	r24, Y+1	; 0x01
    4156:	8f 5f       	subi	r24, 0xFF	; 255
    4158:	89 83       	std	Y+1, r24	; 0x01
    415a:	8d 81       	ldd	r24, Y+5	; 0x05
    415c:	88 23       	and	r24, r24
    415e:	09 f0       	breq	.+2      	; 0x4162 <tliPushPopRegisters+0xd2>
    4160:	4d c0       	rjmp	.+154    	; 0x41fc <tliPushPopRegisters+0x16c>
    4162:	8f e0       	ldi	r24, 0x0F	; 15
    4164:	8b 83       	std	Y+3, r24	; 0x03
    4166:	45 c0       	rjmp	.+138    	; 0x41f2 <tliPushPopRegisters+0x162>
    4168:	8b 81       	ldd	r24, Y+3	; 0x03
    416a:	08 2e       	mov	r0, r24
    416c:	00 0c       	add	r0, r0
    416e:	99 0b       	sbc	r25, r25
    4170:	9e 01       	movw	r18, r28
    4172:	28 5f       	subi	r18, 0xF8	; 248
    4174:	3f 4f       	sbci	r19, 0xFF	; 255
    4176:	82 0f       	add	r24, r18
    4178:	93 1f       	adc	r25, r19
    417a:	fc 01       	movw	r30, r24
    417c:	80 81       	ld	r24, Z
    417e:	88 23       	and	r24, r24
    4180:	a9 f1       	breq	.+106    	; 0x41ec <tliPushPopRegisters+0x15c>
    4182:	88 8d       	ldd	r24, Y+24	; 0x18
    4184:	99 8d       	ldd	r25, Y+25	; 0x19
    4186:	fc 01       	movw	r30, r24
    4188:	84 a9       	ldd	r24, Z+52	; 0x34
    418a:	95 a9       	ldd	r25, Z+53	; 0x35
    418c:	a6 a9       	ldd	r26, Z+54	; 0x36
    418e:	b7 a9       	ldd	r27, Z+55	; 0x37
    4190:	04 97       	sbiw	r24, 0x04	; 4
    4192:	a1 09       	sbc	r26, r1
    4194:	b1 09       	sbc	r27, r1
    4196:	28 8d       	ldd	r18, Y+24	; 0x18
    4198:	39 8d       	ldd	r19, Y+25	; 0x19
    419a:	f9 01       	movw	r30, r18
    419c:	84 ab       	std	Z+52, r24	; 0x34
    419e:	95 ab       	std	Z+53, r25	; 0x35
    41a0:	a6 ab       	std	Z+54, r26	; 0x36
    41a2:	b7 ab       	std	Z+55, r27	; 0x37
    41a4:	8b 81       	ldd	r24, Y+3	; 0x03
    41a6:	08 2e       	mov	r0, r24
    41a8:	00 0c       	add	r0, r0
    41aa:	99 0b       	sbc	r25, r25
    41ac:	28 8d       	ldd	r18, Y+24	; 0x18
    41ae:	39 8d       	ldd	r19, Y+25	; 0x19
    41b0:	88 0f       	add	r24, r24
    41b2:	99 1f       	adc	r25, r25
    41b4:	88 0f       	add	r24, r24
    41b6:	99 1f       	adc	r25, r25
    41b8:	82 0f       	add	r24, r18
    41ba:	93 1f       	adc	r25, r19
    41bc:	fc 01       	movw	r30, r24
    41be:	20 81       	ld	r18, Z
    41c0:	31 81       	ldd	r19, Z+1	; 0x01
    41c2:	42 81       	ldd	r20, Z+2	; 0x02
    41c4:	53 81       	ldd	r21, Z+3	; 0x03
    41c6:	88 8d       	ldd	r24, Y+24	; 0x18
    41c8:	99 8d       	ldd	r25, Y+25	; 0x19
    41ca:	fc 01       	movw	r30, r24
    41cc:	84 a9       	ldd	r24, Z+52	; 0x34
    41ce:	95 a9       	ldd	r25, Z+53	; 0x35
    41d0:	a6 a9       	ldd	r26, Z+54	; 0x36
    41d2:	b7 a9       	ldd	r27, Z+55	; 0x37
    41d4:	e8 8d       	ldd	r30, Y+24	; 0x18
    41d6:	f9 8d       	ldd	r31, Y+25	; 0x19
    41d8:	68 94       	set
    41da:	ee 24       	eor	r14, r14
    41dc:	e2 f8       	bld	r14, 2
    41de:	89 01       	movw	r16, r18
    41e0:	9a 01       	movw	r18, r20
    41e2:	ac 01       	movw	r20, r24
    41e4:	bd 01       	movw	r22, r26
    41e6:	cf 01       	movw	r24, r30
    41e8:	0e 94 38 06 	call	0xc70	; 0xc70 <store>
    41ec:	8b 81       	ldd	r24, Y+3	; 0x03
    41ee:	81 50       	subi	r24, 0x01	; 1
    41f0:	8b 83       	std	Y+3, r24	; 0x03
    41f2:	8b 81       	ldd	r24, Y+3	; 0x03
    41f4:	88 23       	and	r24, r24
    41f6:	0c f0       	brlt	.+2      	; 0x41fa <tliPushPopRegisters+0x16a>
    41f8:	b7 cf       	rjmp	.-146    	; 0x4168 <tliPushPopRegisters+0xd8>
    41fa:	4a c0       	rjmp	.+148    	; 0x4290 <tliPushPopRegisters+0x200>
    41fc:	1c 82       	std	Y+4, r1	; 0x04
    41fe:	44 c0       	rjmp	.+136    	; 0x4288 <tliPushPopRegisters+0x1f8>
    4200:	8c 81       	ldd	r24, Y+4	; 0x04
    4202:	08 2e       	mov	r0, r24
    4204:	00 0c       	add	r0, r0
    4206:	99 0b       	sbc	r25, r25
    4208:	9e 01       	movw	r18, r28
    420a:	28 5f       	subi	r18, 0xF8	; 248
    420c:	3f 4f       	sbci	r19, 0xFF	; 255
    420e:	82 0f       	add	r24, r18
    4210:	93 1f       	adc	r25, r19
    4212:	fc 01       	movw	r30, r24
    4214:	80 81       	ld	r24, Z
    4216:	88 23       	and	r24, r24
    4218:	a1 f1       	breq	.+104    	; 0x4282 <tliPushPopRegisters+0x1f2>
    421a:	8c 81       	ldd	r24, Y+4	; 0x04
    421c:	08 2f       	mov	r16, r24
    421e:	88 0f       	add	r24, r24
    4220:	11 0b       	sbc	r17, r17
    4222:	88 8d       	ldd	r24, Y+24	; 0x18
    4224:	99 8d       	ldd	r25, Y+25	; 0x19
    4226:	fc 01       	movw	r30, r24
    4228:	84 a9       	ldd	r24, Z+52	; 0x34
    422a:	95 a9       	ldd	r25, Z+53	; 0x35
    422c:	a6 a9       	ldd	r26, Z+54	; 0x36
    422e:	b7 a9       	ldd	r27, Z+55	; 0x37
    4230:	e8 8d       	ldd	r30, Y+24	; 0x18
    4232:	f9 8d       	ldd	r31, Y+25	; 0x19
    4234:	24 e0       	ldi	r18, 0x04	; 4
    4236:	ac 01       	movw	r20, r24
    4238:	bd 01       	movw	r22, r26
    423a:	cf 01       	movw	r24, r30
    423c:	0e 94 24 05 	call	0xa48	; 0xa48 <load>
    4240:	dc 01       	movw	r26, r24
    4242:	cb 01       	movw	r24, r22
    4244:	48 8d       	ldd	r20, Y+24	; 0x18
    4246:	59 8d       	ldd	r21, Y+25	; 0x19
    4248:	98 01       	movw	r18, r16
    424a:	22 0f       	add	r18, r18
    424c:	33 1f       	adc	r19, r19
    424e:	22 0f       	add	r18, r18
    4250:	33 1f       	adc	r19, r19
    4252:	24 0f       	add	r18, r20
    4254:	35 1f       	adc	r19, r21
    4256:	f9 01       	movw	r30, r18
    4258:	80 83       	st	Z, r24
    425a:	91 83       	std	Z+1, r25	; 0x01
    425c:	a2 83       	std	Z+2, r26	; 0x02
    425e:	b3 83       	std	Z+3, r27	; 0x03
    4260:	88 8d       	ldd	r24, Y+24	; 0x18
    4262:	99 8d       	ldd	r25, Y+25	; 0x19
    4264:	fc 01       	movw	r30, r24
    4266:	84 a9       	ldd	r24, Z+52	; 0x34
    4268:	95 a9       	ldd	r25, Z+53	; 0x35
    426a:	a6 a9       	ldd	r26, Z+54	; 0x36
    426c:	b7 a9       	ldd	r27, Z+55	; 0x37
    426e:	04 96       	adiw	r24, 0x04	; 4
    4270:	a1 1d       	adc	r26, r1
    4272:	b1 1d       	adc	r27, r1
    4274:	28 8d       	ldd	r18, Y+24	; 0x18
    4276:	39 8d       	ldd	r19, Y+25	; 0x19
    4278:	f9 01       	movw	r30, r18
    427a:	84 ab       	std	Z+52, r24	; 0x34
    427c:	95 ab       	std	Z+53, r25	; 0x35
    427e:	a6 ab       	std	Z+54, r26	; 0x36
    4280:	b7 ab       	std	Z+55, r27	; 0x37
    4282:	8c 81       	ldd	r24, Y+4	; 0x04
    4284:	8f 5f       	subi	r24, 0xFF	; 255
    4286:	8c 83       	std	Y+4, r24	; 0x04
    4288:	8c 81       	ldd	r24, Y+4	; 0x04
    428a:	80 31       	cpi	r24, 0x10	; 16
    428c:	0c f4       	brge	.+2      	; 0x4290 <tliPushPopRegisters+0x200>
    428e:	b8 cf       	rjmp	.-144    	; 0x4200 <tliPushPopRegisters+0x170>
    4290:	00 00       	nop
    4292:	6b 96       	adiw	r28, 0x1b	; 27
    4294:	cd bf       	out	0x3d, r28	; 61
    4296:	de bf       	out	0x3e, r29	; 62
    4298:	df 91       	pop	r29
    429a:	cf 91       	pop	r28
    429c:	1f 91       	pop	r17
    429e:	0f 91       	pop	r16
    42a0:	ef 90       	pop	r14
    42a2:	08 95       	ret

000042a4 <tliMultipleLoadStore>:
    42a4:	ef 92       	push	r14
    42a6:	0f 93       	push	r16
    42a8:	1f 93       	push	r17
    42aa:	cf 93       	push	r28
    42ac:	df 93       	push	r29
    42ae:	cd b7       	in	r28, 0x3d	; 61
    42b0:	de b7       	in	r29, 0x3e	; 62
    42b2:	6f 97       	sbiw	r28, 0x1f	; 31
    42b4:	cd bf       	out	0x3d, r28	; 61
    42b6:	de bf       	out	0x3e, r29	; 62
    42b8:	8c 8f       	std	Y+28, r24	; 0x1c
    42ba:	9d 8f       	std	Y+29, r25	; 0x1d
    42bc:	6e 8f       	std	Y+30, r22	; 0x1e
    42be:	7f 8f       	std	Y+31, r23	; 0x1f
    42c0:	8e 8d       	ldd	r24, Y+30	; 0x1e
    42c2:	9f 8d       	ldd	r25, Y+31	; 0x1f
    42c4:	88 27       	eor	r24, r24
    42c6:	98 70       	andi	r25, 0x08	; 8
    42c8:	89 2f       	mov	r24, r25
    42ca:	99 27       	eor	r25, r25
    42cc:	86 95       	lsr	r24
    42ce:	86 95       	lsr	r24
    42d0:	86 95       	lsr	r24
    42d2:	89 87       	std	Y+9, r24	; 0x09
    42d4:	8e 8d       	ldd	r24, Y+30	; 0x1e
    42d6:	9f 8d       	ldd	r25, Y+31	; 0x1f
    42d8:	88 27       	eor	r24, r24
    42da:	97 70       	andi	r25, 0x07	; 7
    42dc:	89 2f       	mov	r24, r25
    42de:	99 27       	eor	r25, r25
    42e0:	8a 87       	std	Y+10, r24	; 0x0a
    42e2:	8e 8d       	ldd	r24, Y+30	; 0x1e
    42e4:	8b 87       	std	Y+11, r24	; 0x0b
    42e6:	8a 85       	ldd	r24, Y+10	; 0x0a
    42e8:	88 2f       	mov	r24, r24
    42ea:	90 e0       	ldi	r25, 0x00	; 0
    42ec:	2c 8d       	ldd	r18, Y+28	; 0x1c
    42ee:	3d 8d       	ldd	r19, Y+29	; 0x1d
    42f0:	88 0f       	add	r24, r24
    42f2:	99 1f       	adc	r25, r25
    42f4:	88 0f       	add	r24, r24
    42f6:	99 1f       	adc	r25, r25
    42f8:	82 0f       	add	r24, r18
    42fa:	93 1f       	adc	r25, r19
    42fc:	fc 01       	movw	r30, r24
    42fe:	80 81       	ld	r24, Z
    4300:	91 81       	ldd	r25, Z+1	; 0x01
    4302:	a2 81       	ldd	r26, Z+2	; 0x02
    4304:	b3 81       	ldd	r27, Z+3	; 0x03
    4306:	89 83       	std	Y+1, r24	; 0x01
    4308:	9a 83       	std	Y+2, r25	; 0x02
    430a:	ab 83       	std	Y+3, r26	; 0x03
    430c:	bc 83       	std	Y+4, r27	; 0x04
    430e:	1d 82       	std	Y+5, r1	; 0x05
    4310:	20 e1       	ldi	r18, 0x10	; 16
    4312:	ce 01       	movw	r24, r28
    4314:	0c 96       	adiw	r24, 0x0c	; 12
    4316:	fc 01       	movw	r30, r24
    4318:	32 2f       	mov	r19, r18
    431a:	11 92       	st	Z+, r1
    431c:	3a 95       	dec	r19
    431e:	e9 f7       	brne	.-6      	; 0x431a <tliMultipleLoadStore+0x76>
    4320:	1e 82       	std	Y+6, r1	; 0x06
    4322:	20 c0       	rjmp	.+64     	; 0x4364 <tliMultipleLoadStore+0xc0>
    4324:	8b 85       	ldd	r24, Y+11	; 0x0b
    4326:	88 2f       	mov	r24, r24
    4328:	90 e0       	ldi	r25, 0x00	; 0
    432a:	2e 81       	ldd	r18, Y+6	; 0x06
    432c:	22 2f       	mov	r18, r18
    432e:	30 e0       	ldi	r19, 0x00	; 0
    4330:	02 c0       	rjmp	.+4      	; 0x4336 <tliMultipleLoadStore+0x92>
    4332:	95 95       	asr	r25
    4334:	87 95       	ror	r24
    4336:	2a 95       	dec	r18
    4338:	e2 f7       	brpl	.-8      	; 0x4332 <tliMultipleLoadStore+0x8e>
    433a:	81 70       	andi	r24, 0x01	; 1
    433c:	99 27       	eor	r25, r25
    433e:	89 2b       	or	r24, r25
    4340:	71 f0       	breq	.+28     	; 0x435e <tliMultipleLoadStore+0xba>
    4342:	8e 81       	ldd	r24, Y+6	; 0x06
    4344:	88 2f       	mov	r24, r24
    4346:	90 e0       	ldi	r25, 0x00	; 0
    4348:	9e 01       	movw	r18, r28
    434a:	24 5f       	subi	r18, 0xF4	; 244
    434c:	3f 4f       	sbci	r19, 0xFF	; 255
    434e:	82 0f       	add	r24, r18
    4350:	93 1f       	adc	r25, r19
    4352:	21 e0       	ldi	r18, 0x01	; 1
    4354:	fc 01       	movw	r30, r24
    4356:	20 83       	st	Z, r18
    4358:	8d 81       	ldd	r24, Y+5	; 0x05
    435a:	8f 5f       	subi	r24, 0xFF	; 255
    435c:	8d 83       	std	Y+5, r24	; 0x05
    435e:	8e 81       	ldd	r24, Y+6	; 0x06
    4360:	8f 5f       	subi	r24, 0xFF	; 255
    4362:	8e 83       	std	Y+6, r24	; 0x06
    4364:	8e 81       	ldd	r24, Y+6	; 0x06
    4366:	88 30       	cpi	r24, 0x08	; 8
    4368:	e8 f2       	brcs	.-70     	; 0x4324 <tliMultipleLoadStore+0x80>
    436a:	89 85       	ldd	r24, Y+9	; 0x09
    436c:	88 23       	and	r24, r24
    436e:	09 f0       	breq	.+2      	; 0x4372 <tliMultipleLoadStore+0xce>
    4370:	42 c0       	rjmp	.+132    	; 0x43f6 <tliMultipleLoadStore+0x152>
    4372:	1f 82       	std	Y+7, r1	; 0x07
    4374:	3c c0       	rjmp	.+120    	; 0x43ee <tliMultipleLoadStore+0x14a>
    4376:	8f 81       	ldd	r24, Y+7	; 0x07
    4378:	08 2e       	mov	r0, r24
    437a:	00 0c       	add	r0, r0
    437c:	99 0b       	sbc	r25, r25
    437e:	9e 01       	movw	r18, r28
    4380:	24 5f       	subi	r18, 0xF4	; 244
    4382:	3f 4f       	sbci	r19, 0xFF	; 255
    4384:	82 0f       	add	r24, r18
    4386:	93 1f       	adc	r25, r19
    4388:	fc 01       	movw	r30, r24
    438a:	80 81       	ld	r24, Z
    438c:	88 23       	and	r24, r24
    438e:	61 f1       	breq	.+88     	; 0x43e8 <tliMultipleLoadStore+0x144>
    4390:	8f 81       	ldd	r24, Y+7	; 0x07
    4392:	08 2e       	mov	r0, r24
    4394:	00 0c       	add	r0, r0
    4396:	99 0b       	sbc	r25, r25
    4398:	2c 8d       	ldd	r18, Y+28	; 0x1c
    439a:	3d 8d       	ldd	r19, Y+29	; 0x1d
    439c:	88 0f       	add	r24, r24
    439e:	99 1f       	adc	r25, r25
    43a0:	88 0f       	add	r24, r24
    43a2:	99 1f       	adc	r25, r25
    43a4:	82 0f       	add	r24, r18
    43a6:	93 1f       	adc	r25, r19
    43a8:	fc 01       	movw	r30, r24
    43aa:	20 81       	ld	r18, Z
    43ac:	31 81       	ldd	r19, Z+1	; 0x01
    43ae:	42 81       	ldd	r20, Z+2	; 0x02
    43b0:	53 81       	ldd	r21, Z+3	; 0x03
    43b2:	89 81       	ldd	r24, Y+1	; 0x01
    43b4:	9a 81       	ldd	r25, Y+2	; 0x02
    43b6:	ab 81       	ldd	r26, Y+3	; 0x03
    43b8:	bc 81       	ldd	r27, Y+4	; 0x04
    43ba:	ec 8d       	ldd	r30, Y+28	; 0x1c
    43bc:	fd 8d       	ldd	r31, Y+29	; 0x1d
    43be:	68 94       	set
    43c0:	ee 24       	eor	r14, r14
    43c2:	e2 f8       	bld	r14, 2
    43c4:	89 01       	movw	r16, r18
    43c6:	9a 01       	movw	r18, r20
    43c8:	ac 01       	movw	r20, r24
    43ca:	bd 01       	movw	r22, r26
    43cc:	cf 01       	movw	r24, r30
    43ce:	0e 94 38 06 	call	0xc70	; 0xc70 <store>
    43d2:	89 81       	ldd	r24, Y+1	; 0x01
    43d4:	9a 81       	ldd	r25, Y+2	; 0x02
    43d6:	ab 81       	ldd	r26, Y+3	; 0x03
    43d8:	bc 81       	ldd	r27, Y+4	; 0x04
    43da:	04 96       	adiw	r24, 0x04	; 4
    43dc:	a1 1d       	adc	r26, r1
    43de:	b1 1d       	adc	r27, r1
    43e0:	89 83       	std	Y+1, r24	; 0x01
    43e2:	9a 83       	std	Y+2, r25	; 0x02
    43e4:	ab 83       	std	Y+3, r26	; 0x03
    43e6:	bc 83       	std	Y+4, r27	; 0x04
    43e8:	8f 81       	ldd	r24, Y+7	; 0x07
    43ea:	8f 5f       	subi	r24, 0xFF	; 255
    43ec:	8f 83       	std	Y+7, r24	; 0x07
    43ee:	8f 81       	ldd	r24, Y+7	; 0x07
    43f0:	88 30       	cpi	r24, 0x08	; 8
    43f2:	0c f2       	brlt	.-126    	; 0x4376 <tliMultipleLoadStore+0xd2>
    43f4:	3e c0       	rjmp	.+124    	; 0x4472 <tliMultipleLoadStore+0x1ce>
    43f6:	18 86       	std	Y+8, r1	; 0x08
    43f8:	39 c0       	rjmp	.+114    	; 0x446c <tliMultipleLoadStore+0x1c8>
    43fa:	88 85       	ldd	r24, Y+8	; 0x08
    43fc:	88 2f       	mov	r24, r24
    43fe:	90 e0       	ldi	r25, 0x00	; 0
    4400:	9e 01       	movw	r18, r28
    4402:	24 5f       	subi	r18, 0xF4	; 244
    4404:	3f 4f       	sbci	r19, 0xFF	; 255
    4406:	82 0f       	add	r24, r18
    4408:	93 1f       	adc	r25, r19
    440a:	fc 01       	movw	r30, r24
    440c:	80 81       	ld	r24, Z
    440e:	88 23       	and	r24, r24
    4410:	51 f1       	breq	.+84     	; 0x4466 <tliMultipleLoadStore+0x1c2>
    4412:	88 85       	ldd	r24, Y+8	; 0x08
    4414:	08 2f       	mov	r16, r24
    4416:	10 e0       	ldi	r17, 0x00	; 0
    4418:	89 81       	ldd	r24, Y+1	; 0x01
    441a:	9a 81       	ldd	r25, Y+2	; 0x02
    441c:	ab 81       	ldd	r26, Y+3	; 0x03
    441e:	bc 81       	ldd	r27, Y+4	; 0x04
    4420:	ec 8d       	ldd	r30, Y+28	; 0x1c
    4422:	fd 8d       	ldd	r31, Y+29	; 0x1d
    4424:	24 e0       	ldi	r18, 0x04	; 4
    4426:	ac 01       	movw	r20, r24
    4428:	bd 01       	movw	r22, r26
    442a:	cf 01       	movw	r24, r30
    442c:	0e 94 24 05 	call	0xa48	; 0xa48 <load>
    4430:	dc 01       	movw	r26, r24
    4432:	cb 01       	movw	r24, r22
    4434:	4c 8d       	ldd	r20, Y+28	; 0x1c
    4436:	5d 8d       	ldd	r21, Y+29	; 0x1d
    4438:	98 01       	movw	r18, r16
    443a:	22 0f       	add	r18, r18
    443c:	33 1f       	adc	r19, r19
    443e:	22 0f       	add	r18, r18
    4440:	33 1f       	adc	r19, r19
    4442:	24 0f       	add	r18, r20
    4444:	35 1f       	adc	r19, r21
    4446:	f9 01       	movw	r30, r18
    4448:	80 83       	st	Z, r24
    444a:	91 83       	std	Z+1, r25	; 0x01
    444c:	a2 83       	std	Z+2, r26	; 0x02
    444e:	b3 83       	std	Z+3, r27	; 0x03
    4450:	89 81       	ldd	r24, Y+1	; 0x01
    4452:	9a 81       	ldd	r25, Y+2	; 0x02
    4454:	ab 81       	ldd	r26, Y+3	; 0x03
    4456:	bc 81       	ldd	r27, Y+4	; 0x04
    4458:	04 96       	adiw	r24, 0x04	; 4
    445a:	a1 1d       	adc	r26, r1
    445c:	b1 1d       	adc	r27, r1
    445e:	89 83       	std	Y+1, r24	; 0x01
    4460:	9a 83       	std	Y+2, r25	; 0x02
    4462:	ab 83       	std	Y+3, r26	; 0x03
    4464:	bc 83       	std	Y+4, r27	; 0x04
    4466:	88 85       	ldd	r24, Y+8	; 0x08
    4468:	8f 5f       	subi	r24, 0xFF	; 255
    446a:	88 87       	std	Y+8, r24	; 0x08
    446c:	88 85       	ldd	r24, Y+8	; 0x08
    446e:	88 30       	cpi	r24, 0x08	; 8
    4470:	20 f2       	brcs	.-120    	; 0x43fa <tliMultipleLoadStore+0x156>
    4472:	8a 85       	ldd	r24, Y+10	; 0x0a
    4474:	88 2f       	mov	r24, r24
